Create Order with one line and 10 qty.Complete inventory is available at node 103.,20250206-1925,20250206192513,"<Order Action=""CREATE"" AllocationRuleID=""FWD_RULES"" CustomerPONo=""""
    CustomerRewardsNo="""" DepartmentCode="""" Division=""""
    DocumentType=""0001"" DraftOrderFlag=""Y"" EnterpriseCode=""Liverpool""
    OrderDate=""2024-06-24T11:12:38-05:00"" OrderName=""83""
    OrderNo=""20250206192513"" OrderType=""Personal"">
    <OrderLines>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206192513"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206192520"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
    </OrderLines>
    <PersonInfoBillTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoShipTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoContact AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
</Order>","{'DocumentType': '0001', 'OrderNo': '20250206192513', 'OrderHeaderKey': '202502061355201031403', 'EnterpriseCode': 'Liverpool'}"
EPLPusblishToBackorderEWMQ,20250206-2031,20250206203055,"<Order Action=""CREATE"" AllocationRuleID=""FWD_RULES"" CustomerPONo=""""
    CustomerRewardsNo="""" DepartmentCode="""" Division=""""
    DocumentType=""0001"" DraftOrderFlag=""Y"" EnterpriseCode=""Liverpool""
    OrderDate=""2024-06-24T11:12:38-05:00"" OrderName=""83""
    OrderNo=""20250206203055"" OrderType=""Personal"">
    <OrderLines>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206203055"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206203102"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
    </OrderLines>
    <PersonInfoBillTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoShipTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoContact AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
</Order>","{'DocumentType': '0001', 'OrderNo': '20250206203055', 'OrderHeaderKey': '202502061438171031672', 'EnterpriseCode': 'Liverpool'}"
EPLPusblishToBackorderEWMQ,20250206-2034,20250206203359,"<Order Action=""CREATE"" AllocationRuleID=""FWD_RULES"" CustomerPONo=""""
    CustomerRewardsNo="""" DepartmentCode="""" Division=""""
    DocumentType=""0001"" DraftOrderFlag=""Y"" EnterpriseCode=""Liverpool""
    OrderDate=""2024-06-24T11:12:38-05:00"" OrderName=""83""
    OrderNo=""20250206203359"" OrderType=""Personal"">
    <OrderLines>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206203359"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206203406"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
    </OrderLines>
    <PersonInfoBillTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoShipTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoContact AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
</Order>","{'DocumentType': '0001', 'OrderNo': '20250206203359', 'OrderHeaderKey': '202502061441211031880', 'EnterpriseCode': 'Liverpool'}"
EPLPusblishToBackorderEWMQ,20250206-2035,20250206203457,"<Order Action=""CREATE"" AllocationRuleID=""FWD_RULES"" CustomerPONo=""""
    CustomerRewardsNo="""" DepartmentCode="""" Division=""""
    DocumentType=""0001"" DraftOrderFlag=""Y"" EnterpriseCode=""Liverpool""
    OrderDate=""2024-06-24T11:12:38-05:00"" OrderName=""83""
    OrderNo=""20250206203457"" OrderType=""Personal"">
    <OrderLines>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206203457"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206203504"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
    </OrderLines>
    <PersonInfoBillTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoShipTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoContact AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
</Order>","{'DocumentType': '0001', 'OrderNo': '20250206203457', 'OrderHeaderKey': '202502061442181031936', 'EnterpriseCode': 'Liverpool'}"
EPLPusblishToBackorderEWMQ,20250206-2038,20250206203757,"<Order Action=""CREATE"" AllocationRuleID=""FWD_RULES"" CustomerPONo=""""
    CustomerRewardsNo="""" DepartmentCode="""" Division=""""
    DocumentType=""0001"" DraftOrderFlag=""Y"" EnterpriseCode=""Liverpool""
    OrderDate=""2024-06-24T11:12:38-05:00"" OrderName=""83""
    OrderNo=""20250206203757"" OrderType=""Personal"">
    <OrderLines>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206203757"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206203804"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
    </OrderLines>
    <PersonInfoBillTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoShipTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoContact AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
</Order>","{'DocumentType': '0001', 'OrderNo': '20250206203757', 'OrderHeaderKey': '202502061445191031992', 'EnterpriseCode': 'Liverpool'}"
EPLPusblishToBackorderEWMQ,20250206-2040,20250206204008,"<Order Action=""CREATE"" AllocationRuleID=""FWD_RULES"" CustomerPONo=""""
    CustomerRewardsNo="""" DepartmentCode="""" Division=""""
    DocumentType=""0001"" DraftOrderFlag=""Y"" EnterpriseCode=""Liverpool""
    OrderDate=""2024-06-24T11:12:38-05:00"" OrderName=""83""
    OrderNo=""20250206204008"" OrderType=""Personal"">
    <OrderLines>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206204008"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206204015"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
    </OrderLines>
    <PersonInfoBillTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoShipTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoContact AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
</Order>","{'DocumentType': '0001', 'OrderNo': '20250206204008', 'OrderHeaderKey': '202502061447301032057', 'EnterpriseCode': 'Liverpool'}"
EPLPusblishToBackorderEWMQ,20250206-2041,20250206204107,"<Order Action=""CREATE"" AllocationRuleID=""FWD_RULES"" CustomerPONo=""""
    CustomerRewardsNo="""" DepartmentCode="""" Division=""""
    DocumentType=""0001"" DraftOrderFlag=""Y"" EnterpriseCode=""Liverpool""
    OrderDate=""2024-06-24T11:12:38-05:00"" OrderName=""83""
    OrderNo=""20250206204107"" OrderType=""Personal"">
    <OrderLines>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206204107"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206204114"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
    </OrderLines>
    <PersonInfoBillTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoShipTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoContact AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
</Order>","{'DocumentType': '0001', 'OrderNo': '20250206204107', 'OrderHeaderKey': '202502061448291032113', 'EnterpriseCode': 'Liverpool'}"
EPLPusblishToBackorderEWMQ,20250206-2042,20250206204235,"<Order Action=""CREATE"" AllocationRuleID=""FWD_RULES"" CustomerPONo=""""
    CustomerRewardsNo="""" DepartmentCode="""" Division=""""
    DocumentType=""0001"" DraftOrderFlag=""Y"" EnterpriseCode=""Liverpool""
    OrderDate=""2024-06-24T11:12:38-05:00"" OrderName=""83""
    OrderNo=""20250206204235"" OrderType=""Personal"">
    <OrderLines>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206204235"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206204242"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
    </OrderLines>
    <PersonInfoBillTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoShipTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoContact AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
</Order>","{'DocumentType': '0001', 'OrderNo': '20250206204235', 'OrderHeaderKey': '202502061449571032169', 'EnterpriseCode': 'Liverpool'}"
EPLPusblishToBackorderEWMQ,20250206-2043,20250206204342,"<Order Action=""CREATE"" AllocationRuleID=""FWD_RULES"" CustomerPONo=""""
    CustomerRewardsNo="""" DepartmentCode="""" Division=""""
    DocumentType=""0001"" DraftOrderFlag=""Y"" EnterpriseCode=""Liverpool""
    OrderDate=""2024-06-24T11:12:38-05:00"" OrderName=""83""
    OrderNo=""20250206204342"" OrderType=""Personal"">
    <OrderLines>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206204342"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206204349"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
    </OrderLines>
    <PersonInfoBillTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoShipTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoContact AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
</Order>","{'DocumentType': '0001', 'OrderNo': '20250206204342', 'OrderHeaderKey': '202502061451041032368', 'EnterpriseCode': 'Liverpool'}"
EPLPusblishToBackorderEWMQ,20250206-2045,20250206204452,"<Order Action=""CREATE"" AllocationRuleID=""FWD_RULES"" CustomerPONo=""""
    CustomerRewardsNo="""" DepartmentCode="""" Division=""""
    DocumentType=""0001"" DraftOrderFlag=""Y"" EnterpriseCode=""Liverpool""
    OrderDate=""2024-06-24T11:12:38-05:00"" OrderName=""83""
    OrderNo=""20250206204452"" OrderType=""Personal"">
    <OrderLines>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206204452"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
        <OrderLine FulfillmentType=""Fulfillment_Type_Liverpool"" OrderedQty=""1"">
            <Item ItemID=""20250206204459"" UnitOfMeasure=""UN""/>
            <LinePriceInfo IsPriceLocked=""Y"" UnitPrice=""171.75""/>
        </OrderLine>
    </OrderLines>
    <PersonInfoBillTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoShipTo AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
    <PersonInfoContact AddressLine1=""ESTIBADORES"" AddressLine2=""84""
        AddressLine3=""302"" AddressLine4=""ROSARIO 1 SECTOR CROC 2""
        AddressLine5=""TLALNEPANTLA DE BAZ""
        City=""ROSARIO 1 SECTOR CROC 2"" Country=""MX""
        DayPhone=""5585703129"" EMailID=""[email]""
        FirstName=""RICARDO TORIZ ARRIAGA"" LastName="""" State=""MEXICO"" ZipCode=""54090""/>
</Order>","{'DocumentType': '0001', 'OrderNo': '20250206204452', 'OrderHeaderKey': '202502061452141032424', 'EnterpriseCode': 'Liverpool'}"
